Data for December 1, 2018 through March 31, 2019,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name, StationType, Longitude, Latitude, Elevation, MeanAvgTemperature, mcnt, NumberofDaysMaxTemperature>=82.4, mcnt, PercentofDaysMaxTemperature>=82.4, mcnt, TotalPrecipitation, mcnt, TotalSnowfall, mcnt, MeanSnowDepth, mcnt
LITTLE PORT WALTER, WBAN, -134.650, 56.383, 14, 35.6, 3, 0, 2, 0, 2, 62.38, 0, 28.9, 2, 1.8, 2
SITKA AIRPORT, WBAN, -135.365, 57.048, 14, 38.4, 1, 0, 1, 0, 1, 22.01, 0, M, 121, M, 121
SAINT PAUL ISLAND AIRPORT, WBAN, -170.222, 57.155, 35, 30.5, 0, 0, 0, 0, 0, 10.04, 0, 1.7, 85, 0.4, 94
DELTA JUNCTION 20 SE, COOP, -145.105, 63.965, 1125, 8.9, 0, 0, 0, 0, 0, 0.80, 0, 11.1, 0, 3.1, 0
HOUSTON, COOP, -149.801, 61.631, 270, 24.3, 52, 0, 52, 0, 52, 6.48, 52, 0.0, 90, 0.0, 115
LAZY MOUNTAIN, COOP, -149.036, 61.627, 733, 21.6, 0, 0, 0, 0, 0, 4.43, 2, 54.4, 2, 19.9, 2
PORT ALCAN, COOP, -141.006, 62.621, 1892, 1.2, 0, 0, 0, 0, 0, 0.59, 0, 11.4, 0, 9.5, 0
EAGLE RIVER 5 SE, COOP, -149.440, 61.297, 498, 23.5, 0, 0, 0, 0, 0, 1.49, 0, 26.5, 17, 7.5, 0
HAINES 40NW, COOP, -136.361, 59.450, 820, 21.7, 0, 0, 0, 0, 0, 19.75, 0, 105.4, 0, 24.8, 0
FORT RICHARDSON WATER TREATMENT PLANT, COOP, -149.650, 61.227, 470, 21.7, 49, 0, 49, 0, 49, 0.81, 48, 8.4, 48, M, 121
HIDDEN FALLS HATCHERY, COOP, -134.877, 57.218, 22, 33.3, 6, 0, 6, 0, 6, 47.74, 0, 33.2, 4, 2.3, 4
DELTA 6 N, COOP, -145.751, 64.117, 1059, 6.8, 1, 0, 1, 0, 1, 0.60, 1, 9.9, 1, 4.3, 0
DRY CREEK, COOP, -144.604, 63.675, 1355, 6.5, 1, 0, 1, 0, 1, 0.91, 0, 17.9, 0, 4.3, 0
KEYSTONE RIDGE, COOP, -148.271, 64.916, 1600, 16.3, 0, 0, 0, 0, 0, 2.91, 3, 48.5, 3, 14.4, 2
FOX 2 SE, COOP, -147.626, 64.959, 775, 9.4, 0, 0, 0, 0, 0, 2.85, 0, 39.2, 0, 14.9, 0
GALENA, COOP, -156.875, 64.741, 152, 24.9, 104, 0, 104, 0, 104, 0.98, 104, 7.1, 104, 20.8, 104
WHITESTONE FARMS, COOP, -145.889, 64.154, 995, 12.0, 1, 0, 1, 0, 1, 0.66, 0, 11.8, 0, 2.9, 0
NORTH POLE 1N, COOP, -147.340, 64.760, 496, 5.8, 0, 0, 0, 0, 0, 1.50, 0, 28.7, 0, 13.3, 0
ESTER 5NE, COOP, -147.924, 64.911, 630, 5.7, 0, 0, 0, 0, 0, 2.77, 3, 50.5, 7, 14.3, 7
FORT KNOX MINE, COOP, -147.341, 65.003, 1621, 14.1, 0, 0, 0, 0, 0, 2.96, 0, M, 121, M, 121
ANCHORAGE FORECAST OFFICE, COOP, -149.985, 61.156, 131, 23.4, 0, 0, 0, 0, 0, 4.22, 0, 50.6, 0, 12.1, 0
ESTER, COOP, -148.026, 64.846, 655, 6.8, 0, 0, 0, 0, 0, 2.83, 5, 40.9, 6, 14.5, 5
GUSTAVUS, WBAN, -135.709, 58.411, 40, 29.1, 0, 0, 0, 0, 0, 14.82, 0, 29.8, 0, 2.2, 0
MCKINLEY PARK, WBAN, -148.969, 63.718, 2070, 14.4, 0, 0, 0, 0, 0, 1.68, 0, 28.7, 0, 9.1, 0
SKAGWAY, COOP, -135.314, 59.455, 35, 29.8, 0, 0, 0, 0, 0, 10.76, 0, 19.7, 0, 0.5, 0
SKAGWAY AIRPORT, COOP, -135.324, 59.456, 20, 32.6, 0, 0, 0, 0, 0, 8.32, 0, M, 121, M, 121
MINCHUMINA, WBAN, -152.282, 63.903, 1025, 8.7, 0, 0, 0, 0, 0, 1.81, 0, 26.2, 7, 16.5, 7
HAINES AIRPORT, WBAN, -135.509, 59.243, 15, 29.3, 0, 0, 0, 0, 0, 15.99, 0, M, 121, M, 121
KING SALMON AIRPORT, WBAN, -156.656, 58.683, 67, 28.3, 28, 0, 28, 0, 28, 6.34, 0, 15.8, 5, 0.6, 32
JUNEAU DOWNTOWN, WBAN, -134.411, 58.299, 50, 33.7, 1, 0, 0, 0, 0, 24.00, 3, 41.8, 37, 2.0, 37
KODIAK AIRPORT, WBAN, -152.485, 57.751, 80, 35.0, 0, 0, 0, 0, 0, 23.13, 0, T, 93, 0.0, 118
PETERSBURG 1, WBAN, -132.937, 56.806, 107, 32.5, 0, 0, 0, 0, 0, 30.08, 0, 61.3, 0, 4.3, 0
DUTCH HARBOR, WBAN, -166.543, 53.895, 10, 36.6, 0, 0, 0, 0, 0, 20.75, 0, 32.1, 1, 1.1, 2
SKAGWAY AIRPORT, WBAN, -135.324, 59.456, 20, 32.5, 18, 0, 18, 0, 18, 4.69, 18, M, 121, M, 121
NENANA MUNICIPAL AIRPORT, WBAN, -149.072, 64.550, 360, 9.6, 0, 0, 0, 0, 0, 1.82, 1, M, 121, M, 121
EAGLE AIRPORT, WBAN, -141.148, 64.777, 908, 8.8, 2, 0, 2, 0, 2, 1.07, 4, M, 121, M, 121
WAINWRIGHT AIRPORT, WBAN, -159.995, 70.639, 30, -0.8, 4, 0, 4, 0, 4, 0.04, 5, M, 121, M, 121
DEERING AIRPORT, WBAN, -162.764, 66.069, 21, 16.9, 34, 0, 34, 0, 34, 0.03, 5, M, 121, M, 121
KLAWOCK AIRPORT, WBAN, -133.075, 55.580, 12, 36.8, 5, 0, 5, 0, 5, 24.18, 1, M, 121, M, 121
ST GEORGE ISLAND AIRPORT, WBAN, -169.565, 56.600, 125, 32.4, 3, 0, 3, 0, 3, 10.49, 1, M, 121, M, 121
ANCHORAGE LAKE HOOD SEA PLANE BASE, WBAN, -149.966, 61.178, 90, 23.7, 0, 0, 0, 0, 0, 1.45, 16, M, 121, M, 121
NUIQSUT AIRPORT, WBAN, -151.002, 70.212, 57, -4.6, 4, 0, 4, 0, 4, 0.10, 65, M, 121, M, 121
KIVALINA AIRPORT, WBAN, -164.548, 67.732, 10, 5.3, 53, 0, 53, 0, 53, 0.57, 68, M, 121, M, 121
SELDOVIA AIRPORT, WBAN, -151.702, 59.443, 29, 32.1, 0, 0, 0, 0, 0, 20.61, 0, M, 121, M, 121
FAIRBANKS AIRPORT #2, COOP, -147.874, 64.817, 427, 7.1, 0, 0, 0, 0, 0, 2.32, 0, 38.2, 0, 14.5, 0
JUNEAU LENA POINT, COOP, -134.766, 58.387, 35, 34.2, 0, 0, 0, 0, 0, 15.07, 0, 51.5, 0, 2.4, 0
CAMPBELL CREEK SCIENCE CENTER, COOP, -149.778, 61.164, 258, 21.7, 12, 0, 12, 0, 12, 0.70, 80, 27.2, 80, 22.0, 89
CHANDALAR SHELF DOT, COOP, -149.565, 68.078, 3250, 3.6, 2, 0, 2, 0, 2, M, 121, M, 121, M, 121
HAINES #2, COOP, -135.449, 59.238, 95, 28.7, 0, 0, 0, 0, 0, 19.40, 0, 45.7, 3, 4.6, 7
EKLUTNA WTP, COOP, -149.323, 61.450, 640, 23.0, 4, 0, 3, 0, 3, 1.95, 11, 33.1, 1, 14.2, 1
JUNEAU FORECAST OFFICE, COOP, -134.569, 58.400, 106, 29.1, 1, 0, 0, 0, 0, 18.71, 0, 71.4, 0, 8.3, 0
CORDOVA WWTP, COOP, -145.778, 60.536, 10, 35.1, 3, 0, 2, 0, 2, 25.83, 2, M, 121, M, 121
WALLY NOERENBERG HATCHERY, COOP, -148.087, 60.799, 35, 30.3, 0, 0, 0, 0, 0, 69.41, 1, 75.4, 1, 14.0, 0
SITKA WATER TREATMENT PLANT, COOP, -135.350, 57.047, 35, M, 121, M, 121, M, 121, 24.69, 1, 8.3, 0, 0.1, 0
CLEAR SKY, COOP, -149.183, 64.245, 646, 6.8, 0, 0, 0, 0, 0, 1.83, 0, 30.5, 0, 14.7, 0
SAND POINT 1 ENE, WBAN, -160.466, 55.347, 240, 35.3, 0, 0, 0, 0, 0, 21.13, 0, M, 121, M, 121
PORT ALSWORTH 1 SW, WBAN, -154.320, 60.195, 321, 25.7, 0, 0, 0, 0, 0, 6.98, 0, M, 121, M, 121
TOK #2, COOP, -143.006, 63.316, 1658, 1.5, 0, 0, 0, 0, 0, 0.64, 1, 12.6, 0, 11.2, 0
GOLDSTREAM CREEK, COOP, -147.875, 64.894, 577, 3.8, 0, 0, 0, 0, 0, 2.27, 0, 29.0, 0, 14.3, 0
EAGLE RIVER 2.6 ESE, CoCoRaHS, -149.496, 61.312, 799, M, 121, M, 121, M, 121, 2.63, 5, 25.7, 96, 1.9, 116
EAGLE RIVER 7.8 SE, CoCoRaHS, -149.440, 61.227, 2156, M, 121, M, 121, M, 121, 0.98, 106, 17.0, 106, 20.9, 106
EDNA BAY 1.3 E, CoCoRaHS, -133.618, 55.955, -, M, 121, M, 121, M, 121, 34.10, 3, 25.4, 58, 3.2, 108
SKAGWAY 0.5 W, CoCoRaHS, -135.350, 59.520, 82, M, 121, M, 121, M, 121, 3.96, 51, 14.7, 66, M, 121
RED DOG MINE 3 SSW, WBAN, -162.921, 68.028, 942, 11.1, 0, 0, 0, 0, 0, 4.23, 29, M, 121, M, 121
KENAI 29 ENE, WBAN, -150.448, 60.724, 282, 22.0, 0, 0, 0, 0, 0, 3.88, 0, M, 121, M, 121
TOK 70 SE, WBAN, -141.208, 62.737, 2000, 35.0, 110, 0, 110, 0, 110, 0.08, 111, M, 121, M, 121
PETERSBURG 4.4 NW, CoCoRaHS, -132.954, 56.814, 49, M, 121, M, 121, M, 121, 19.98, 62, 0.0, 119, M, 121
PALMER 1.7 WNW, CoCoRaHS, -149.126, 61.619, 435, M, 121, M, 121, M, 121, 3.57, 0, 40.8, 0, 7.3, 0
ALCAN HWY MI-1244 ALASKA, RAWS, -141.467, 62.817, 1800, 11.7, 32, 0, 32, 0, 32, M, 121, M, 121, M, 121
BIRCH CREEK ALASKA, RAWS, -144.364, 65.585, 850, 0.8, 16, 0, 10, 0, 10, M, 121, M, 121, M, 121
BEN CREEK ALASKA, RAWS, -143.067, 65.283, 1850, 9.8, 22, 0, 19, 0, 19, M, 121, M, 121, M, 121
BENTALIT ALASKA, RAWS, -150.986, 61.936, 150, 19.1, 0, 0, 0, 0, 0, M, 121, M, 121, M, 121
BROADVIEW ALASKA, RAWS, -149.767, 60.483, 625, 28.5, 0, 0, 0, 0, 0, M, 121, M, 121, M, 121
CARIBOU PEAK ALASKA, RAWS, -147.500, 65.189, 1575, 17.0, 8, 0, 4, 0, 4, M, 121, M, 121, M, 121
CHATANIKA ALASKA, RAWS, -148.583, 65.017, 1450, 15.1, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
CHISANA ALASKA, RAWS, -142.083, 62.133, 3318, 5.2, 0, 0, 0, 0, 0, M, 121, M, 121, M, 121
CHALKYITSIK ALASKA, RAWS, -144.341, 66.591, 450, -1.5, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
CHISTOCHINA ALASKA, RAWS, -144.665, 62.565, 2300, 11.0, 35, 0, 33, 0, 33, M, 121, M, 121, M, 121
CHITNA ALASKA, RAWS, -144.440, 61.532, 581, 13.2, 3, 0, 1, 0, 1, M, 121, M, 121, M, 121
CHICKEN ALASKA, RAWS, -141.929, 64.060, 2860, 0.8, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
COTTONWOOD ALASKA, RAWS, -155.936, 65.346, 1310, 14.6, 37, 0, 34, 0, 34, M, 121, M, 121, M, 121
EAGLE ALASKA, RAWS, -141.162, 64.776, 880, 8.6, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
FAIRBANKS ALASKA, RAWS, -147.615, 64.837, 454, 6.5, 7, 0, 4, 0, 4, M, 121, M, 121, M, 121
FAREWELL ALASKA, RAWS, -154.077, 63.723, 775, -1.2, 119, 0, 119, 0, 119, M, 121, M, 121, M, 121
FLAT ALASKA, RAWS, -156.614, 62.823, 1480, 21.5, 62, 0, 61, 0, 61, M, 121, M, 121, M, 121
GEORGE CREEK ALASKA, RAWS, -144.350, 63.838, 1525, 12.7, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
GOODPASTURE ALASKA, RAWS, -145.267, 64.238, 1520, 13.8, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
GRAPHITE LAKE ALASKA, RAWS, -143.283, 67.033, 850, 4.9, 6, 0, 3, 0, 3, M, 121, M, 121, M, 121
GRANITE ALASKA, RAWS, -149.287, 60.728, 512, 28.4, 39, 0, 34, 0, 34, M, 121, M, 121, M, 121
HAIDA ALASKA, RAWS, -132.698, 55.350, 1500, 34.4, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
HAYCOCK ALASKA, RAWS, -161.155, 65.202, 177, 14.5, 1, 0, 0, 0, 0, M, 121, M, 121, M, 121
HELM ALASKA, RAWS, -131.366, 55.530, 1400, 35.9, 0, 0, 0, 0, 0, M, 121, M, 121, M, 121
HOGATZA RIVER ALASKA, RAWS, -155.667, 66.217, 685, 10.8, 12, 0, 12, 0, 12, M, 121, M, 121, M, 121
HOMER ALASKA, RAWS, -151.208, 59.746, 715, 30.8, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
HOONAH ALASKA, RAWS, -135.133, 57.800, 450, 32.8, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
JATAHMUND LAKE ALASKA, RAWS, -142.083, 62.600, 2300, 13.0, 59, 0, 55, 0, 55, M, 121, M, 121, M, 121
KAIYUH ALASKA, RAWS, -158.106, 64.426, 110, 10.5, 8, 0, 4, 0, 4, M, 121, M, 121, M, 121
KAKE ALASKA, RAWS, -133.660, 56.974, 400, 33.0, 0, 0, 0, 0, 0, M, 121, M, 121, M, 121
KANUTI NWR ALASKA, RAWS, -152.170, 66.093, 825, 4.6, 6, 0, 3, 0, 3, M, 121, M, 121, M, 121
KELLY ALASKA, RAWS, -162.300, 67.933, 412, 10.7, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
KENAI NWR ALASKA, RAWS, -150.317, 60.592, 400, 31.0, 111, 0, 111, 0, 111, M, 121, M, 121, M, 121
KIANA ALASKA, RAWS, -160.437, 66.977, 150, 10.2, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
KILBUCK ALASKA, RAWS, -160.200, 60.320, 1910, 24.1, 28, 0, 22, 0, 22, M, 121, M, 121, M, 121
KLAWASI ALASKA, RAWS, -144.928, 62.147, 3100, 15.0, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
KENAI LAKE ALASKA, RAWS, -149.400, 60.367, 475, 27.1, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
KOYUKUK NWR ALASKA, RAWS, -157.570, 66.008, 100, 10.0, 19, 0, 15, 0, 15, M, 121, M, 121, M, 121
LITTLE BLACK ALASKA, RAWS, -143.367, 66.091, 1241, 8.3, 49, 0, 47, 0, 47, M, 121, M, 121, M, 121
LIVENGOOD ALASKA, RAWS, -148.722, 65.424, 450, 4.8, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
LAKE MINCHUMINA ALASKA, RAWS, -152.311, 63.893, 740, 10.2, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
LOST CREEK ALASKA, RAWS, -147.971, 66.043, 700, 2.1, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
MAY CREEK ALASKA, RAWS, -142.584, 61.321, 1600, 11.2, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
MCKINLEY RIVER ALASKA, RAWS, -151.640, 63.649, 840, 8.9, 33, 0, 24, 0, 24, M, 121, M, 121, M, 121
NINILCHIK ALASKA, RAWS, -151.665, 60.043, 130, 24.1, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
NOATAK ALASKA, RAWS, -158.704, 68.071, 985, 2.7, 12, 0, 6, 0, 6, M, 121, M, 121, M, 121
NORUTAK LAKE ALASKA, RAWS, -154.333, 66.833, 800, 6.5, 69, 0, 67, 0, 67, M, 121, M, 121, M, 121
PORT ALSWORTH ALASKA, RAWS, -154.320, 60.196, 260, 27.0, 6, 0, 3, 0, 3, M, 121, M, 121, M, 121
PAXSON ALASKA, RAWS, -145.501, 62.945, 2670, 10.7, 4, 0, 2, 0, 2, M, 121, M, 121, M, 121
POORMAN ALASKA, RAWS, -155.558, 64.105, 935, 17.5, 27, 0, 27, 0, 27, M, 121, M, 121, M, 121
PREACHER CREEK ALASKA, RAWS, -145.030, 65.923, 1038, 2.0, 6, 0, 3, 0, 3, M, 121, M, 121, M, 121
QUARTZ CREEK ALASKA, RAWS, -164.650, 65.400, 427, 11.5, 2, 0, 1, 0, 1, M, 121, M, 121, M, 121
RABBIT CREEK ALASKA, RAWS, -149.728, 61.084, 1480, 27.8, 3, 0, 1, 0, 1, M, 121, M, 121, M, 121
REINDEER RIVER ALASKA, RAWS, -162.665, 61.716, 140, 19.3, 10, 0, 6, 0, 6, M, 121, M, 121, M, 121
RENEE ALASKA, RAWS, -146.618, 62.710, 2600, 15.9, 33, 0, 32, 0, 32, M, 121, M, 121, M, 121
FAIRBANKS 5.6 NNE, CoCoRaHS, -147.568, 64.911, 1016, M, 121, M, 121, M, 121, 3.01, 3, 43.1, 3, 16.2, 3
ANCHORAGE 2.6 SW, CoCoRaHS, -149.949, 61.190, 66, M, 121, M, 121, M, 121, 0.09, 56, 8.8, 115, 9.9, 116
MANLEY HOT SPRINGS 15NE, COOP, -150.228, 65.123, 501, 3.1, 0, 0, 0, 0, 0, 2.54, 0, 29.1, 0, 12.0, 0
ANCHORAGE 2.1 SSW, CoCoRaHS, -149.915, 61.189, 89, M, 121, M, 121, M, 121, 2.93, 53, 0.0, 115, M, 121
JUNEAU 15.1 W, CoCoRaHS, -134.546, 58.417, 114, M, 121, M, 121, M, 121, M, 121, M, 121, M, 121
