"ID","Name","Region","Unit","YEAR","MONTH","START","END","TMINavg_F","TMINmin_F","TMINmax_F","TMINnull_pcnt","SNWDavg_in","SNWDmin_in","SNWDmax_in","SNWDnull_pcnt"
"USC00501684","CHICKEN",3,"20E","1980","01","1980-01-01","1980-02-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","02","1980-02-01","1980-03-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","03","1980-03-01","1980-04-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","04","1980-04-01","1980-05-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","05","1980-05-01","1980-06-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","06","1980-06-01","1980-07-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","07","1980-07-01","1980-08-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","08","1980-08-01","1980-09-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","09","1980-09-01","1980-10-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","10","1980-10-01","1980-11-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","11","1980-11-01","1980-12-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1980","12","1980-12-01","1981-01-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","01","1981-01-01","1981-02-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","02","1981-02-01","1981-03-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","03","1981-03-01","1981-04-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","04","1981-04-01","1981-05-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","05","1981-05-01","1981-06-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","06","1981-06-01","1981-07-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","07","1981-07-01","1981-08-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","08","1981-08-01","1981-09-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","09","1981-09-01","1981-10-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","10","1981-10-01","1981-11-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","11","1981-11-01","1981-12-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1981","12","1981-12-01","1982-01-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","01","1982-01-01","1982-02-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","02","1982-02-01","1982-03-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","03","1982-03-01","1982-04-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","04","1982-04-01","1982-05-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","05","1982-05-01","1982-06-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","06","1982-06-01","1982-07-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","07","1982-07-01","1982-08-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","08","1982-08-01","1982-09-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","09","1982-09-01","1982-10-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","10","1982-10-01","1982-11-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","11","1982-11-01","1982-12-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1982","12","1982-12-01","1983-01-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1983","01","1983-01-01","1983-02-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1983","02","1983-02-01","1983-03-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1983","03","1983-03-01","1983-04-01",NA,NA,NA,100,NA,NA,NA,100
"USC00501684","CHICKEN",3,"20E","1983","04","1983-04-01","1983-05-01",NA,NA,NA,100,NA,NA,NA,100
